------------ Options -------------
exp_name: ../drive/My Drive/tire_extraction/checkpoints
train_data: data/tire_rec_prepared/training
valid_data: data/tire_rec_prepared/validation
manualSeed: 1111
workers: 2
batch_size: 192
num_iter: 300000
valInterval: 2000
saved_model: /content/best_accuracy.pth
FT: True
adam: True
lr: 0.0001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['tire']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 40
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~
sensitive: True
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 38
---------------------------------------
